customer_id,cltv,avg_order_value,days_since_last_order,likely_churned,churn_prediction,churn_probability
ND-18460,2893.44,482.24,183,True,True,0.93
NF-18385,8322.86,1188.98,79,False,False,0.0
NF-18475,377.16,94.29,525,True,True,1.0
NF-18595,2031.47,290.21,114,False,False,0.0
NG-18355,1869.6,373.92,48,False,False,0.0
NG-18430,1395.95,279.19,48,False,False,0.01
NH-18610,2673.3,381.9,189,True,True,0.99
NK-18490,572.04,81.72,70,False,False,0.02
NL-18310,1418.08,354.52,58,False,False,0.0
NM-18445,6459.32,922.76,160,False,False,0.0
NM-18520,2162.0,216.2,244,True,True,1.0
NP-18325,5529.6,921.6,25,False,False,0.0
NP-18670,3908.4,781.68,58,False,False,0.0
NP-18685,1228.68,204.78,406,True,True,0.98
NP-18700,7903.21,1129.03,138,False,False,0.0
NR-18550,2367.3,473.46,210,True,True,1.0
NS-18505,2575.88,643.97,6,False,False,0.0
NS-18640,2964.78,228.06,174,False,False,0.01
NW-18400,7234.01,1033.43,172,False,False,0.0
NZ-18565,2488.32,276.48,85,False,False,0.0
ON-18715,1567.53,174.17,410,True,True,1.0
OT-18730,3818.6,763.72,65,False,False,0.0
PA-19060,729.42,121.57,103,False,False,0.0
PB-18805,740.37,246.79,25,False,False,0.0
PB-19105,688.32,172.08,57,False,False,0.0
PB-19150,1456.96,182.12,97,False,False,0.0
PB-19210,132.74,66.37,688,True,True,0.99
PC-18745,1832.08,458.02,2,False,False,0.0
PC-19000,1061.48,530.74,882,True,True,1.0
PF-19120,9062.88,2265.72,835,True,True,0.98
PF-19165,2770.02,461.67,196,True,True,0.95
PF-19225,2206.15,441.23,114,False,False,0.0
PG-18820,3086.85,237.45,36,False,False,0.0
PG-18895,1987.2,220.8,57,False,False,0.0
PH-18790,729.65,729.65,70,False,False,0.01
PJ-18835,1220.08,152.51,39,False,False,0.0
PJ-19015,1824.2,260.6,134,False,False,0.0
PK-18910,1441.16,720.58,483,True,True,1.0
PK-19075,8646.96,720.58,9,False,False,0.01
PL-18925,239.5,47.9,15,False,False,0.0
PM-18940,1405.41,468.47,386,True,True,1.0
PM-19135,4115.68,1028.92,51,False,False,0.0
PN-18775,1467.12,183.39,30,False,False,0.0
PO-18850,7473.84,679.44,4,False,False,0.0
PO-18865,2493.19,356.17,0,False,False,0.0
PO-19180,4893.03,543.67,160,False,False,0.01
PO-19195,1056.85,211.37,86,False,False,0.0
PP-18955,7252.6,725.26,97,False,False,0.0
PR-18880,1840.2,368.04,36,False,False,0.0
PS-18760,2181.48,363.58,107,False,False,0.0
PS-18970,1278.64,159.83,69,False,False,0.0
PS-19045,6843.62,977.66,236,True,True,0.98
PT-19090,160.56,40.14,71,False,False,0.01
PV-18985,2876.05,575.21,89,False,False,0.0
PW-19030,3454.9,345.49,46,False,False,0.0
PW-19240,3922.38,560.34,464,True,True,0.99
QJ-19255,6108.3,678.7,25,False,False,0.01
RA-19285,2617.92,290.88,5,False,False,0.0
RA-19885,3832.29,547.47,43,False,False,0.01
RA-19915,4793.58,532.62,12,False,False,0.0
RA-19945,1686.9,337.38,61,False,False,0.0
RB-19330,1008.2,504.1,68,False,False,0.02
RB-19360,15117.36,2519.56,96,False,False,0.0
RB-19435,2663.12,332.89,19,False,False,0.0
RB-19465,4715.52,392.96,9,False,False,0.0
RB-19570,528.55,105.71,25,False,False,0.01
RB-19645,221.1,44.22,648,True,True,0.99
RB-19705,2067.44,516.86,54,False,False,0.0
RB-19795,5633.28,704.16,32,False,False,0.0
RC-19825,966.42,161.07,369,True,True,1.0
RC-19960,885.78,147.63,110,False,False,0.0
RD-19480,4272.96,534.12,72,False,False,0.0
RD-19585,2912.9,291.29,180,False,False,0.11
RD-19660,2786.65,557.33,114,False,False,0.0
RD-19720,1419.7,141.97,21,False,False,0.0
RD-19810,1137.6,142.2,14,False,False,0.0
RD-19900,3133.89,348.21,114,False,False,0.0
RD-19930,970.96,242.74,42,False,False,0.02
RE-19405,48.36,48.36,1097,True,True,1.0
RE-19450,876.7,175.34,302,True,True,0.95
RF-19345,3309.12,413.64,390,True,True,0.98
RF-19735,2341.29,334.47,89,False,False,0.0
RF-19840,945.2,118.15,6,False,False,0.0
RH-19495,3621.4,724.28,32,False,False,0.0
RH-19510,6979.2,1163.2,467,True,True,0.99
RH-19555,740.38,370.19,519,True,True,1.0
RH-19600,2085.75,695.25,534,True,True,1.0
RK-19300,1460.19,486.73,119,False,False,0.0
RL-19615,6234.88,779.36,121,False,False,0.01
RM-19375,1453.5,242.25,345,True,True,1.0
RM-19675,5979.1,1195.82,6,False,False,0.04
RM-19750,98.35,98.35,299,True,True,1.0
RO-19780,3815.49,545.07,35,False,False,0.01
RP-19270,954.64,238.66,496,True,True,1.0
RP-19390,5153.04,429.42,33,False,False,0.0
RP-19855,2170.72,271.34,28,False,False,0.0
RR-19315,615.94,307.97,19,False,False,0.02
RR-19525,3302.28,550.38,170,False,False,0.01
RS-19420,3221.3,644.26,76,False,False,0.0
RS-19765,4159.76,519.97,36,False,False,0.0
RS-19870,22.32,11.16,19,False,False,0.07
RW-19540,7397.39,1056.77,120,False,False,0.0
RW-19630,3279.78,364.42,89,False,False,0.0
RW-19690,3495.65,699.13,79,False,False,0.0
SA-20830,4767.3,476.73,63,False,False,0.0
SB-20170,1348.02,449.34,201,True,True,1.0
SB-20185,6411.0,1068.5,188,True,True,0.99
SB-20290,8057.91,1151.13,47,False,False,0.0
SC-20020,3362.95,672.59,781,True,True,0.99
SC-20050,4624.56,513.84,40,False,False,0.0
SC-20095,14142.33,1571.37,349,True,True,0.99
SC-20230,4371.96,1092.99,149,False,False,0.01
SC-20260,3729.76,466.22,187,True,True,1.0
SC-20305,3979.08,568.44,29,False,False,0.0
SC-20380,5992.56,665.84,30,False,False,0.0
SC-20440,1875.02,267.86,36,False,False,0.0
SC-20575,902.75,180.55,92,False,False,0.0
SC-20680,1254.66,209.11,126,False,False,0.0
SC-20695,2576.4,257.64,89,False,False,0.0
SC-20725,5226.21,475.11,187,True,True,0.99
SC-20770,4492.67,641.81,41,False,False,0.0
SC-20800,279.24,69.81,30,False,False,0.0
SC-20845,280.64,140.32,131,False,False,0.0
SD-20485,6121.08,680.12,200,True,True,0.97
SE-20110,12209.45,1109.95,9,False,False,0.0
SF-20065,763.56,109.08,59,False,False,0.0
SF-20200,3422.79,380.31,59,False,False,0.0
SF-20965,3336.57,370.73,48,False,False,0.0
SG-20080,3406.59,1135.53,8,False,False,0.0
SG-20470,1884.8,235.6,183,True,True,0.87
SG-20605,3124.86,520.81,108,False,False,0.01
SG-20890,47.94,15.98,226,True,True,0.98
SH-19975,3406.78,262.06,29,False,False,0.0
SH-20395,2180.7,218.07,23,False,False,0.0
SH-20635,2096.4,1048.2,765,True,True,0.99
SJ-20125,3949.68,329.14,95,False,False,0.0
SJ-20215,1341.06,223.51,29,False,False,0.0
SJ-20500,1318.8,263.76,253,True,True,1.0
SK-19990,883.41,294.47,8,False,False,0.01
SL-20155,3052.98,436.14,70,False,False,0.0
SM-20005,244.48,61.12,421,True,True,0.97
SM-20320,25043.05,5008.61,79,False,False,0.02
SM-20905,1043.04,1043.04,606,True,True,0.99
SM-20950,5563.44,463.62,25,False,False,0.01
SN-20560,1860.42,310.07,111,False,False,0.0
SN-20710,3127.95,446.85,79,False,False,0.0
SO-20335,2602.56,433.76,29,False,False,0.0
SP-20545,1306.08,217.68,327,True,True,0.99
SP-20620,5440.32,604.48,47,False,False,0.0
SP-20650,1872.45,208.05,386,True,True,0.98
SP-20860,4282.9,428.29,79,False,False,0.0
SP-20920,3990.66,665.11,70,False,False,0.0
SR-20425,3233.5,646.7,8,False,False,0.0
SR-20740,4345.92,543.24,196,True,True,0.99
SS-20140,1324.0,165.5,15,False,False,0.0
SS-20410,3056.82,509.47,110,False,False,0.0
SS-20515,613.41,204.47,491,True,True,1.0
SS-20590,418.5,69.75,432,True,True,0.98
SS-20875,964.65,192.93,120,False,False,0.02
ST-20530,433.37,61.91,125,False,False,0.02
SU-20665,2595.39,370.77,20,False,False,0.01
SV-20365,11470.9,1147.09,101,False,False,0.0
SV-20785,4105.35,456.15,320,True,True,0.98
SV-20815,1271.08,317.77,76,False,False,0.0
SV-20935,1903.52,237.94,2,False,False,0.0
SW-20245,1085.07,155.01,81,False,False,0.0
SW-20275,1966.68,327.78,30,False,False,0.0
SW-20350,1019.04,339.68,162,False,False,0.02
SW-20455,2921.52,417.36,162,False,False,0.01
SW-20755,758.7,379.35,534,True,True,1.0
SZ-20035,3625.38,329.58,35,False,False,0.0
TA-21385,14595.6,3648.9,69,False,False,0.04
TB-21055,1467.9,293.58,119,False,False,0.0
TB-21175,3589.28,897.32,58,False,False,0.0
TB-21190,816.16,204.04,49,False,False,0.01
TB-21250,1602.37,228.91,349,True,True,0.99
TB-21280,2198.46,366.41,583,True,True,0.99
TB-21355,834.35,166.87,146,False,False,0.01
TB-21400,9134.02,1304.86,202,True,True,0.98
TB-21520,4737.51,526.39,107,False,False,0.0
TB-21595,1387.55,277.51,285,True,True,1.0
TB-21625,2797.65,310.85,30,False,False,0.0
TC-20980,19052.2,3810.44,399,True,True,0.97
TC-21145,1038.26,1038.26,106,False,False,0.0
TC-21295,4266.8,533.35,27,False,False,0.01
TC-21475,1244.97,138.33,153,False,False,0.0
TC-21535,742.56,106.08,4,False,False,0.0
TD-20995,1434.51,159.39,37,False,False,0.0
TG-21310,3058.35,611.67,337,True,True,1.0
TG-21640,2074.68,518.67,114,False,False,0.0
TH-21100,2422.8,484.56,344,True,True,1.0
TH-21115,2942.76,735.69,58,False,False,0.0
TH-21235,1022.24,127.78,117,False,False,0.0
TH-21550,4234.09,604.87,72,False,False,0.0
TM-21010,2955.2,369.4,103,False,False,0.0
TM-21490,1094.67,364.89,130,False,False,0.0
TN-21040,3130.19,447.17,90,False,False,0.0
TP-21130,4454.1,494.9,8,False,False,0.0
TP-21415,5329.0,1065.8,104,False,False,0.01
TP-21565,1936.64,484.16,350,True,True,1.0
TR-21325,675.95,135.19,193,True,True,0.95
TS-21085,4.84,2.42,357,True,True,0.98
TS-21160,2163.6,360.6,504,True,True,0.99
TS-21205,5371.1,767.3,198,True,True,0.97
TS-21340,974.8,194.96,226,True,True,1.0
TS-21370,11891.76,1981.96,36,False,False,0.0
TS-21430,2054.15,410.83,172,False,False,0.01
TS-21505,2243.28,373.88,11,False,False,0.0
TS-21610,2820.44,402.92,55,False,False,0.0
TS-21655,3368.1,673.62,238,True,True,0.99
TT-21070,4915.61,702.23,31,False,False,0.0
TT-21220,1427.04,178.38,183,True,True,0.93
TT-21265,439.5,146.5,406,True,True,1.0
TT-21460,5364.8,766.4,12,False,False,0.0
TW-21025,5278.84,754.12,64,False,False,0.0
TZ-21580,1707.28,426.82,35,False,False,0.0
VB-21745,2005.62,334.27,54,False,False,0.0
VD-21670,6442.26,1073.71,581,True,True,1.0
VF-21715,847.95,169.59,13,False,False,0.01
VG-21790,846.0,141.0,154,False,False,0.0
VG-21805,427.35,85.47,286,True,True,0.99
VM-21685,2454.9,350.7,54,False,False,0.0
VM-21835,380.7,76.14,117,False,False,0.01
VP-21730,993.9,331.3,30,False,False,0.01
VP-21760,3360.56,480.08,75,False,False,0.0
VS-21820,1056.0,264.0,221,True,True,1.0
VT-21700,1736.6,868.3,1000,True,True,1.0
VW-21775,6134.0,613.4,28,False,False,0.0
WB-21850,6160.11,560.01,20,False,False,0.0
XP-21865,2374.68,215.88,43,False,False,0.02
YC-21895,5454.35,1090.87,4,False,False,0.03
YS-21880,6720.48,840.06,9,False,False,0.0
ZC-21910,8025.68,617.36,54,False,False,0.0
ZD-21925,1493.95,298.79,202,True,True,1.0
